id;shape_eccentricity;shape_solidity;inscribed_circle_radius;symmetry_angle;symmetry_score;pixel_ratio_bug_to_total;r_min;r_max;r_mean;r_median;r_std;g_min;g_max;g_mean;g_median;g_std;b_min;b_max;b_mean;b_median;b_std;bug_area;bbox_aspect_ratio;obb_angle;obb_area;obb_aspect_ratio;mask_area_to_obb_area_ratio;hu_moment_1;hu_moment_2;bug_type;species
1;0.392483474;0.647038522;128.1386597;0;123910;0.007428042;5;208;68.0857449;56;47.95539885;3;199;54.88274725;37;45.31119678;0;193;39.89196906;24;36.25074696;178273;0.817351598;9.741228104;319639.8912;1.194767909;0.557730762;0.204842331;0.000290707;Bee;Apis mellifera
2;0.595417635;0.565343008;108.9409892;0;171128;0.008553;2;248;63.78649791;55;42.15350758;2;251;52.07965042;34;42.86612367;0;244;35.73514654;19;34.61711715;205272;0.660777385;80.87982941;448451.333;1.458959093;0.457735288;0.235097386;0.002575866;Bee;Apis mellifera
3;0.240478464;0.627266918;179.7346079;150;603388;0.022093125;3;255;107.1763331;114;58.77135874;0;255;87.79470989;86;60.05760424;0;255;63.38304337;52;54.82359569;530235;0.942908118;73.42276001;1146473.858;1.238441139;0.462492011;0.207384114;0.0000380115;Bee;Apis mellifera
4;0.735380433;0.608743439;104.149148;120;296948;0.013187375;5;219;87.58824254;88;46.32258745;3;213;71.0318518;61;46.08575994;0;201;50.43253491;36;37.4456207;316497;0.764467005;70.79170227;636974.5461;1.403597155;0.496875428;0.215533072;0.006382777;Bee;Apis mellifera
5;0.650616912;0.56707067;88.82423153;30;219456;0.009164625;6;255;123.1770031;134;62.35594416;0;250;100.8979636;91;63.02935461;0;245;80.94616983;63;60.62496158;219951;0.833537332;73.81327057;489124.8557;1.333300449;0.449682729;0.251222987;0.004548446;Bee;Apis mellifera
6;0.764464401;0.636697429;73.79328527;120;160794;0.005916833;7;201;100.4756204;109;49.6350403;4;199;84.38327794;78;51.3679358;0;204;68.36625025;55;48.98237133;142004;0.622746186;59.79045868;288120.5378;1.05585572;0.492863164;0.227106194;0.00879079;Bee;Apis mellifera
7;0.900217454;0.714096207;112.5175958;120;120064;0.00565875;11;238;91.57896326;87;41.37874969;9;234;72.75433326;70;36.76008198;4;223;50.99798984;42;34.73129526;135810;1.517321016;19.91640663;219511.8117;2.172360458;0.618691081;0.239685974;0.026640149;Bee;Apis mellifera
8;0;1;138.5784976;90;202136;0.007454083;4;168;55.60429407;47;35.6673231;4;171;43.24016479;31;35.56519094;3;183;36.92992655;24;37.34231348;178898;1;34.06091309;347967.5165;1.672627353;0.514122703;0.261494431;0.026424059;Bee;Apis mellifera
9;0.513579479;0.685416501;32.00981829;30;201686;0.007199417;6;255;87.62007339;93;52.73279932;3;255;71.39061614;64;51.89471513;0;254;68.25091732;57;54.63180012;172786;0.963020031;61.51266098;374757.4124;1.055489601;0.461060927;0.243643565;0.001366771;Bee;Apis mellifera
10;1;1;167.6096656;60;245048;0.015783458;4;255;82.97670029;80;52.4215809;0;255;63.63256363;48;48.94095559;0;255;60.44038194;45;50.82663964;378803;0.02247191;9.115290642;673731.5882;1.254923825;0.562246162;0.212715964;0.000716597;Bee;Apis mellifera
